Country,Capital,CountryFreq,CapitalFreq,CountryCapitalFreq,CapitalCountryFreq
Afghanistan,Kabul,13076307,1115120,0,0
Albania,Tirana,6129973,362231,0,0
Algeria,Algiers,6084883,479573,0,0
Angola,Luanda,5791355,168199,0,0
Armenia,Yerevan,6435108,505258,0,0
Australia,Canberra,104705451,4736095,0,0
Austria,Vienna,27011209,8456391,0,64
Azerbaijan,Baku,5975186,620141,0,0
Bahamas,Nassau,8269935,2424787,0,0
Bahrain,Manama,6512971,149615,0,0
Bangladesh,Dhaka,8842372,919491,0,0
Barbados,Bridgetown,7511468,328473,0,0
Belarus,Minsk,6732035,699765,0,70
Belgium,Brussels,22226723,6936140,0,73
Belize,Belmopan,6767276,44874,0,0
Benin,Porto-Novo,4615588,0,0,0
Bhutan,Thimphu,4863567,87694,0,0
Botswana,Gaborone,8949063,306658,0,0
Brazil,Brasília,24690454,99546,0,0
Bulgaria,Sofia,12667326,2582019,0,0
Burundi,Bujumbura,4762462,89650,0,0
Cameroon,Yaoundé,5395288,55268,0,0
Canada,Ottawa,163179071,10891535,0,0
Chad,N'Djamena,8506517,0,0,0
Chile,Santiago,12536358,3566280,0,0
China,Beijing,116848500,8870326,51,124
Colombia,Bogotá,10143942,315244,0,0
Comoros,Moroni,3782757,136206,0,0
Croatia,Zagreb,10007663,989329,0,0
Cuba,Havana,12062983,2319115,0,0
Cyprus,Nicosia,12112094,431324,0,0
Denmark,Copenhagen,18478884,4481628,0,67
Dominica,Roseau,4162137,189235,0,0
Ecuador,Quito,8095594,871094,0,0
Egypt,Cairo,18652727,3701577,0,40
Eritrea,Asmara,4433361,120536,0,0
Estonia,Tallinn,8383338,983551,0,0
Fiji,Suva,7615916,260261,0,0
Finland,Helsinki,15850064,3541222,0,78
France,Paris,96004061,38282783,256,517
Gabon,Libreville,4351878,76937,0,0
Georgia,Tbilisi,44506975,575755,0,0
Germany,Berlin,88205603,15112790,71,80
Ghana,Accra,7349356,514605,0,0
Greece,Athens,19354693,9705273,56,213
Guinea,Conakry,18694037,127723,0,0
Guinea-Bissau,Bissau,0,3627308,0,0
Guyana,Georgetown,5459343,4274135,0,0
Haiti,Port-au-Prince,6938517,0,0,0
Honduras,Tegucigalpa,6477109,171506,0,0
Hungary,Budapest,13146657,4745628,0,97
Iceland,Reykjavík,8850879,237861,0,0
Indonesia,Jakarta,16693730,2932723,0,0
Iran,Tehran,22491504,2039860,0,42
Iraq,Baghdad,51060610,5149196,48,102
Ireland,Dublin,52967663,13948054,44,170
Israel,Jerusalem,37464255,7855241,290,360
Italy,Rome,55288159,19331959,96,253
Jamaica,Kingston,10485479,8881733,0,0
Japan,Tokyo,74343236,12676262,48,95
Jordan,Amman,19330661,822082,0,0
Kazakhstan,Astana,6400640,179234,0,0
Kenya,Nairobi,12207654,1894170,0,0
Kyrgyzstan,Bishkek,4385111,265874,0,0
Laos,Vientiane,4816269,347801,0,0
Latvia,Riga,7975720,1204603,0,51
Lebanon,Beirut,11716828,1691179,0,0
Lesotho,Maseru,4807986,76214,0,0
Liberia,Monrovia,5133316,526731,0,0
Libya,Tripoli,4538174,477259,0,0
Liechtenstein,Vaduz,4871635,90947,0,0
Lithuania,Vilnius,8282443,867210,0,0
Macedonia,Skopje,6354746,386973,0,0
Madagascar,Antananarivo,6124550,115329,0,0
Malawi,Lilongwe,5911168,92372,0,0
Maldives,Malé,4882505,27924,0,0
Mali,Bamako,5057081,217809,0,0
Malta,Valletta,8470598,278995,0,0
Mauritania,Nouakchott,4168967,76258,0,0
Micronesia,Palikir,4001138,16827,0,0
Moldova,Chișinău,5100005,0,0,0
Montenegro,Podgorica,4031402,117540,0,0
Mozambique,Maputo,6791955,315165,0,0
Namibia,Windhoek,8522360,465015,0,0
Nepal,Kathmandu,9853511,1201507,0,0
Nicaragua,Managua,6471534,263650,0,0
Niger,Niamey,4983517,81612,0,0
Nigeria,Abuja,9570763,298202,0,0
Norway,Oslo,18499553,3534735,0,0
Oman,Muscat,5926094,507803,0,0
Pakistan,Islamabad,19267011,943767,0,0
Palau,Ngerulmud,4093827,0,0,0
Paraguay,Asunción,5973248,58684,0,0
Peru,Lima,10804986,2926198,0,0
Philippines,Manila,14426137,3679203,0,0
Poland,Warsaw,17376446,3502205,0,0
Portugal,Lisbon,16034132,3368591,0,43
Qatar,Doha,6299143,923311,0,0
Romania,Bucharest,10735530,1278905,0,0
Russia,Moscow,32174445,9727307,0,53
Rwanda,Kigali,5706012,184611,0,0
Samoa,Apia,8280097,117026,0,0
Senegal,Dakar,5553629,868899,0,0
Serbia,Belgrade,5468121,1487938,0,0
Seychelles,Victoria,4726115,23986953,0,0
Singapore,Singapore,26210747,26210747,150,150
Slovakia,Bratislava,7577886,1137773,0,0
Slovenia,Ljubljana,8155710,761349,0,0
Somalia,Mogadishu,4990138,193897,0,0
Spain,Madrid,45960614,8257503,0,77
Sudan,Khartoum,8047337,508664,0,0
Suriname,Paramaribo,4120839,75306,0,0
Swaziland,Mbabane,4829645,56860,0,0
Sweden,Stockholm,23288769,4929054,0,43
Switzerland,Bern,20886014,1545277,0,0
Syria,Damascus,7731469,1303103,0,0
Tajikistan,Dushanbe,4293638,146436,0,0
Tanzania,Dodoma,8469972,31089,0,0
Thailand,Bangkok,21924688,7634821,0,120
Togo,Lomé,4497630,86368,0,0
Tonga,Nukuʻalofa,4532543,0,0,0
Tunisia,Tunis,6504989,693136,0,0
Turkey,Ankara,22704257,1116544,0,0
Turkmenistan,Ashgabat,4466064,90521,0,0
Tuvalu,Funafuti,3226447,36568,0,0
Uganda,Kampala,7643035,386188,0,0
Ukraine,Kiev,13889067,1555483,0,0
Uruguay,Montevideo,6910648,602575,0,0
Uzbekistan,Tashkent,6187655,457947,0,0
Venezuela,Caracas,10093633,1189168,0,0
Vietnam,Hanoi,16918224,1668674,0,0
Yemen,Sana'a,5795752,0,0,0
Zambia,Lusaka,7394684,317599,0,0
Zimbabwe,Harare,9944085,582982,0,0
